version 2
instanceKlass org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass org/eclipse/m2e/jdt/IClasspathManagerDelegate
instanceKlass org/eclipse/m2e/jdt/IClasspathDescriptor
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/eclipse/m2e/jdt/internal/BuildPathManager
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x000001d010286f18
instanceKlass org/eclipse/m2e/jdt/IClasspathManager
instanceKlass org/eclipse/m2e/jdt/IMavenClassifierManager
instanceKlass org/eclipse/jdt/internal/core/ExternalFolderChange
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleEntry
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$RuleKey
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXVersionUtil
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/launching/environments/DefaultAccessRuleParticipant
instanceKlass org/eclipse/jdt/internal/core/ModelUpdater
instanceKlass org/eclipse/jdt/internal/launching/JREContainer$1
instanceKlass org/eclipse/jdt/internal/launching/JREContainer
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager variableNames ()[Ljava/lang/String; 7 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001d010341e78
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass org/eclipse/jdt/launching/environments/CompatibleEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironmentAnalyzer
instanceKlass  @bci org/eclipse/jdt/launching/AbstractVMInstallType getVMInstalls ()[Lorg/eclipse/jdt/launching/IVMInstall; 4 <appendix> argL0 ; # org/eclipse/jdt/launching/AbstractVMInstallType$$Lambda+0x000001d010369be8
instanceKlass  @bci org/eclipse/jdt/launching/VMStandin convertToRealVM ()Lorg/eclipse/jdt/launching/IVMInstall; 155 <appendix> member <vmtarget> ; # org/eclipse/jdt/launching/VMStandin$$Lambda+0x000001d010369440
instanceKlass  @cpi org/eclipse/jdt/launching/VMStandin 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d01036d000
instanceKlass org/eclipse/jdt/launching/IVMRunner
instanceKlass org/eclipse/jdt/internal/launching/CompositeId
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001d010317bd8
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo$CharKey
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerBase
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerConstants
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializationHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/Serializer
instanceKlass com/sun/org/apache/xml/internal/serializer/DOMSerializer
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass org/eclipse/jdt/ls/core/internal/javafx/FXLibraryLocationResolver
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler
instanceKlass org/eclipse/jdt/internal/launching/JavaFxLibraryResolver
instanceKlass org/eclipse/jdt/launching/ILibraryLocationResolver
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType getLibraryLocationResolvers ()[Lorg/eclipse/jdt/launching/ILibraryLocationResolver; 27 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001d010368210
instanceKlass javax/xml/transform/dom/DOMResult
instanceKlass javax/xml/transform/stax/StAXResult
instanceKlass javax/xml/transform/sax/SAXResult
instanceKlass com/sun/org/apache/xalan/internal/xsltc/runtime/output/TransletOutputHandlerFactory
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass javax/xml/transform/Transformer
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass org/eclipse/jdt/launching/LibraryLocation
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001d0103110c8
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass org/eclipse/osgi/internal/url/URLStreamHandlerProxy$1
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001d010310168
instanceKlass org/eclipse/osgi/internal/url/URLStreamHandlerSetter
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass org/eclipse/osgi/internal/url/NullURLStreamHandlerService
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/osgi/service/url/URLStreamHandlerSetter
instanceKlass  @bci org/eclipse/osgi/internal/url/URLStreamHandlerFactoryImpl createInternalURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 18 <appendix> member <vmtarget> ; # org/eclipse/osgi/internal/url/URLStreamHandlerFactoryImpl$$Lambda+0x000001d010229dc0
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass  @bci org/eclipse/equinox/plurl/impl/PlurlImpl$PlurlFactoryHolder getHandler (Ljava/lang/String;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/eclipse/equinox/plurl/impl/PlurlImpl$PlurlFactoryHolder$$Lambda+0x000001d010229b78
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass org/eclipse/equinox/plurl/impl/PlurlImpl$4
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass org/eclipse/jdt/internal/launching/LibraryInfo
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001d01030c628
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001d01030c1d0
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass org/eclipse/text/templates/TemplateReaderWriter
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d01030b618
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d01030b3e8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d01030b1c8
instanceKlass org/eclipse/jdt/launching/AbstractVMInstall
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager reloadTemplateStore ()V 24 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager$$Lambda+0x000001d010361138
instanceKlass org/eclipse/text/templates/TemplatePersistenceData
instanceKlass org/eclipse/jdt/launching/IVMInstall3
instanceKlass org/eclipse/jdt/launching/IVMInstall2
instanceKlass org/eclipse/jface/text/templates/Template
instanceKlass org/eclipse/jdt/internal/launching/VMDefinitionsContainer
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 78 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001d01035f568
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000001d01035f348
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass org/eclipse/jdt/launching/AbstractVMInstallType
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001d01030aae8
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/eclipse/jdt/launching/IVMInstallType
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001d01030a428
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/eclipse/jface/text/templates/TextTemplateMessages
instanceKlass org/eclipse/jface/text/IRegion
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FormatterHandler
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/eclipse/jdt/internal/launching/environments/Analyzer
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentAnalyzerDelegate
instanceKlass org/apache/commons/lang3/text/StrTokenizer
instanceKlass org/apache/commons/lang3/text/StrBuilder
instanceKlass org/eclipse/jdt/internal/launching/environments/AccessRuleParticipant
instanceKlass org/apache/commons/lang3/builder/Builder
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment$1
instanceKlass org/eclipse/jdt/launching/environments/IAccessRuleParticipant
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001d010309b50
instanceKlass org/eclipse/jdt/internal/launching/environments/ExecutionEnvironment
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 14 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000001d010359798
instanceKlass  @bci org/eclipse/jdt/internal/launching/environments/EnvironmentsManager initializeExtensions ()V 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/launching/environments/EnvironmentsManager$$Lambda+0x000001d0103594f8
instanceKlass  @cpi com/google/inject/internal/AbstractProcessor 76 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d01035d000
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironment
instanceKlass org/eclipse/jdt/internal/launching/environments/EnvironmentsManager
instanceKlass org/eclipse/debug/core/model/ISourceLocator
instanceKlass org/eclipse/jdt/internal/launching/sourcelookup/advanced/AdvancedSourceLookupSupport
instanceKlass org/eclipse/debug/internal/core/groups/GroupMemberChangeListener
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d01035cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d01035c800
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d01035c400
instanceKlass java/lang/Character$Subset
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x000001d0102f6950
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d01035c000
instanceKlass org/eclipse/core/internal/resources/ResourceProxy
instanceKlass org/eclipse/debug/internal/core/LaunchManager$ResourceProxyVisitor
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/eclipse/debug/core/ILaunchDelegate
instanceKlass org/eclipse/debug/core/ILaunchMode
instanceKlass org/eclipse/core/resources/IResourceProxyVisitor
instanceKlass org/eclipse/debug/core/ILaunchConfiguration
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/commons/lang3/ArraySorter
instanceKlass org/apache/commons/lang3/text/StrMatcher
instanceKlass org/eclipse/jdt/launching/StandardClasspathProvider
instanceKlass org/apache/commons/lang3/text/StrSubstitutor
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentsManager
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass org/eclipse/jdt/launching/JavaRuntime
instanceKlass org/apache/commons/lang3/text/StrLookup
instanceKlass org/eclipse/jdt/ls/core/internal/ResourceUtils
instanceKlass org/eclipse/jdt/internal/launching/LaunchingPlugin$1$1
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$ReferencedLibraries
instanceKlass java/util/UUID$Holder
instanceKlass org/eclipse/debug/core/model/IDebugElement
instanceKlass org/eclipse/debug/core/ILaunch
instanceKlass org/eclipse/debug/core/model/ISuspendResume
instanceKlass org/eclipse/debug/core/model/IStepFilters
instanceKlass org/eclipse/debug/core/model/IStep
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences
instanceKlass org/eclipse/debug/core/model/IDropToFrame
instanceKlass org/eclipse/debug/core/model/IDisconnect
instanceKlass org/eclipse/debug/internal/core/commands/ForEachCommand$ExclusiveRule
instanceKlass org/eclipse/debug/core/commands/AbstractDebugCommand
instanceKlass org/eclipse/jface/text/templates/TemplateContextType
instanceKlass org/eclipse/jface/text/templates/TemplateVariableResolver
instanceKlass org/eclipse/debug/core/commands/IStepFiltersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeHandler
instanceKlass org/eclipse/debug/core/commands/ISuspendHandler
instanceKlass org/eclipse/debug/core/commands/IDisconnectHandler
instanceKlass org/eclipse/debug/core/commands/IDropToFrameHandler
instanceKlass org/eclipse/debug/core/commands/IStepReturnHandler
instanceKlass org/eclipse/debug/core/commands/IStepIntoHandler
instanceKlass org/eclipse/debug/core/commands/IStepOverHandler
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
